item_id,order_id,quantity,price,line_total
FH018,FH0082,5,160.0,800.0
FH023,FH0082,3,80.0,240.0
FH016,FH0298,5,180.0,900.0
FH012,FH0171,2,80.0,160.0
FH001,FH0221,2,320.0,640.0
FH013,FH0221,5,250.0,1250.0
FH002,FH0229,2,220.0,440.0
FH023,FH0229,3,80.0,240.0
FH030,FH0060,2,30.0,60.0
FH009,FH0351,4,80.0,320.0
FH010,FH0351,2,60.0,120.0
FH009,FH0120,2,80.0,160.0
FH011,FH0248,4,150.0,600.0
FH025,FH0248,4,95.0,380.0
FH007,FH0331,2,450.0,900.0
FH006,FH0004,3,280.0,840.0
FH002,FH0033,1,220.0,220.0
FH019,FH0033,4,200.0,800.0
FH022,FH0217,5,120.0,600.0
FH003,FH0217,1,280.0,280.0
FH008,FH0217,1,120.0,120.0
FH014,FH0496,2,320.0,640.0
FH006,FH0335,2,280.0,560.0
FH017,FH0084,5,220.0,1100.0
FH018,FH0084,1,160.0,160.0
FH024,FH0084,4,90.0,360.0
FH019,FH0463,4,200.0,800.0
FH007,FH0281,3,450.0,1350.0
FH030,FH0121,3,30.0,90.0
FH017,FH0198,2,220.0,440.0
FH010,FH0198,3,60.0,180.0
FH021,FH0067,3,220.0,660.0
FH019,FH0067,2,200.0,400.0
FH029,FH0067,2,110.0,220.0
FH001,FH0067,4,320.0,1280.0
FH021,FH0397,4,220.0,880.0
FH017,FH0397,4,220.0,880.0
FH014,FH0397,5,320.0,1600.0
FH019,FH0444,3,200.0,600.0
FH024,FH0444,2,90.0,180.0
FH007,FH0444,5,450.0,2250.0
FH019,FH0001,3,200.0,600.0
FH010,FH0276,4,60.0,240.0
FH015,FH0445,1,280.0,280.0
FH016,FH0445,5,180.0,900.0
FH026,FH0425,5,60.0,300.0
FH009,FH0425,3,80.0,240.0
FH019,FH0484,2,200.0,400.0
FH017,FH0484,4,220.0,880.0
FH004,FH0484,3,180.0,540.0
FH010,FH0461,1,60.0,60.0
FH022,FH0129,3,120.0,360.0
FH003,FH0218,4,280.0,1120.0
FH026,FH0218,5,60.0,300.0
FH019,FH0020,2,200.0,400.0
FH024,FH0020,1,90.0,90.0
FH020,FH0294,2,180.0,360.0
FH030,FH0480,3,30.0,90.0
FH004,FH0480,5,180.0,900.0
FH003,FH0211,4,280.0,1120.0
FH012,FH0308,5,80.0,400.0
FH011,FH0308,2,150.0,300.0
FH027,FH0308,1,120.0,120.0
FH022,FH0308,2,120.0,240.0
FH018,FH0206,4,160.0,640.0
FH019,FH0206,4,200.0,800.0
FH013,FH0468,3,250.0,750.0
FH007,FH0468,3,450.0,1350.0
FH021,FH0468,5,220.0,1100.0
FH030,FH0069,2,30.0,60.0
FH007,FH0069,5,450.0,2250.0
FH017,FH0012,5,220.0,1100.0
FH020,FH0012,2,180.0,360.0
FH029,FH0337,5,110.0,550.0
FH014,FH0337,3,320.0,960.0
FH015,FH0153,3,280.0,840.0
FH027,FH0153,5,120.0,600.0
FH015,FH0047,4,280.0,1120.0
FH014,FH0047,3,320.0,960.0
FH017,FH0451,5,220.0,1100.0
FH004,FH0451,4,180.0,720.0
FH028,FH0447,5,80.0,400.0
FH027,FH0477,2,120.0,240.0
FH017,FH0477,4,220.0,880.0
FH004,FH0256,4,180.0,720.0
FH018,FH0256,3,160.0,480.0
FH015,FH0151,3,280.0,840.0
FH021,FH0151,1,220.0,220.0
FH007,FH0151,2,450.0,900.0
FH005,FH0151,5,380.0,1900.0
FH017,FH0499,4,220.0,880.0
FH030,FH0499,5,30.0,150.0
FH018,FH0499,3,160.0,480.0
FH022,FH0499,5,120.0,600.0
FH023,FH0361,3,80.0,240.0
FH030,FH0293,4,30.0,120.0
FH023,FH0435,3,80.0,240.0
FH008,FH0174,3,120.0,360.0
FH006,FH0207,2,280.0,560.0
FH026,FH0207,2,60.0,120.0
FH018,FH0028,2,160.0,320.0
FH017,FH0028,2,220.0,440.0
FH023,FH0355,5,80.0,400.0
FH015,FH0265,5,280.0,1400.0
FH022,FH0265,5,120.0,600.0
FH008,FH0265,1,120.0,120.0
FH015,FH0464,4,280.0,1120.0
FH007,FH0117,4,450.0,1800.0
FH003,FH0117,2,280.0,560.0
FH023,FH0278,3,80.0,240.0
FH006,FH0278,4,280.0,1120.0
FH022,FH0278,4,120.0,480.0
FH016,FH0320,5,180.0,900.0
FH015,FH0320,1,280.0,280.0
FH022,FH0320,5,120.0,600.0
FH030,FH0015,5,30.0,150.0
FH012,FH0015,4,80.0,320.0
FH029,FH0015,5,110.0,550.0
FH022,FH0015,2,120.0,240.0
FH001,FH0443,5,320.0,1600.0
FH020,FH0443,4,180.0,720.0
FH019,FH0346,5,200.0,1000.0
FH001,FH0346,2,320.0,640.0
FH008,FH0474,2,120.0,240.0
FH015,FH0474,2,280.0,560.0
FH011,FH0474,2,150.0,300.0
FH005,FH0071,4,380.0,1520.0
FH024,FH0253,2,90.0,180.0
FH015,FH0253,3,280.0,840.0
FH019,FH0253,4,200.0,800.0
FH003,FH0423,5,280.0,1400.0
FH004,FH0423,5,180.0,900.0
FH021,FH0009,4,220.0,880.0
FH005,FH0132,4,380.0,1520.0
FH017,FH0094,2,220.0,440.0
FH006,FH0094,3,280.0,840.0
FH020,FH0094,1,180.0,180.0
FH029,FH0201,2,110.0,220.0
FH009,FH0406,5,80.0,400.0
FH028,FH0406,4,80.0,320.0
FH030,FH0406,2,30.0,60.0
FH001,FH0270,4,320.0,1280.0
FH029,FH0143,5,110.0,550.0
FH026,FH0498,1,60.0,60.0
FH027,FH0498,2,120.0,240.0
FH017,FH0498,4,220.0,880.0
FH029,FH0498,3,110.0,330.0
FH020,FH0138,4,180.0,720.0
FH028,FH0138,3,80.0,240.0
FH007,FH0138,3,450.0,1350.0
FH001,FH0138,4,320.0,1280.0
FH029,FH0103,4,110.0,440.0
FH002,FH0103,2,220.0,440.0
FH030,FH0077,1,30.0,30.0
FH025,FH0077,4,95.0,380.0
FH029,FH0431,1,110.0,110.0
FH009,FH0431,1,80.0,80.0
FH030,FH0431,3,30.0,90.0
FH021,FH0231,4,220.0,880.0
FH014,FH0231,1,320.0,320.0
FH029,FH0231,2,110.0,220.0
FH022,FH0262,4,120.0,480.0
FH010,FH0388,4,60.0,240.0
FH024,FH0432,3,90.0,270.0
FH013,FH0107,1,250.0,250.0
FH017,FH0107,4,220.0,880.0
FH018,FH0489,4,160.0,640.0
FH002,FH0489,2,220.0,440.0
FH025,FH0489,1,95.0,95.0
FH012,FH0149,1,80.0,80.0
FH018,FH0478,5,160.0,800.0
FH019,FH0449,4,200.0,800.0
FH021,FH0162,4,220.0,880.0
FH007,FH0162,4,450.0,1800.0
FH002,FH0300,4,220.0,880.0
FH018,FH0300,4,160.0,640.0
FH001,FH0300,3,320.0,960.0
FH028,FH0062,3,80.0,240.0
FH030,FH0467,5,30.0,150.0
FH021,FH0467,3,220.0,660.0
FH008,FH0410,2,120.0,240.0
FH020,FH0410,5,180.0,900.0
FH029,FH0114,2,110.0,220.0
FH014,FH0257,2,320.0,640.0
FH021,FH0257,4,220.0,880.0
FH012,FH0257,5,80.0,400.0
FH019,FH0257,5,200.0,1000.0
FH013,FH0372,3,250.0,750.0
FH008,FH0430,3,120.0,360.0
FH012,FH0430,5,80.0,400.0
FH028,FH0064,5,80.0,400.0
FH025,FH0334,4,95.0,380.0
FH030,FH0235,3,30.0,90.0
FH026,FH0235,3,60.0,180.0
FH029,FH0184,4,110.0,440.0
FH024,FH0184,4,90.0,360.0
FH004,FH0184,4,180.0,720.0
FH009,FH0116,3,80.0,240.0
FH003,FH0116,2,280.0,560.0
FH019,FH0116,5,200.0,1000.0
FH006,FH0095,2,280.0,560.0
FH008,FH0095,4,120.0,480.0
FH010,FH0095,3,60.0,180.0
FH028,FH0095,1,80.0,80.0
FH030,FH0323,1,30.0,30.0
FH011,FH0323,1,150.0,150.0
FH002,FH0323,1,220.0,220.0
FH026,FH0323,4,60.0,240.0
FH009,FH0131,1,80.0,80.0
FH014,FH0131,3,320.0,960.0
FH025,FH0045,4,95.0,380.0
FH012,FH0045,5,80.0,400.0
FH018,FH0045,5,160.0,800.0
FH021,FH0016,2,220.0,440.0
FH001,FH0016,3,320.0,960.0
FH016,FH0016,2,180.0,360.0
FH014,FH0411,3,320.0,960.0
FH024,FH0407,4,90.0,360.0
FH013,FH0066,5,250.0,1250.0
FH003,FH0066,3,280.0,840.0
FH026,FH0066,1,60.0,60.0
FH030,FH0066,4,30.0,120.0
FH003,FH0005,2,280.0,560.0
FH007,FH0462,5,450.0,2250.0
FH018,FH0189,3,160.0,480.0
FH009,FH0315,5,80.0,400.0
FH011,FH0472,1,150.0,150.0
FH019,FH0204,5,200.0,1000.0
FH013,FH0204,2,250.0,500.0
FH025,FH0286,4,95.0,380.0
FH001,FH0043,3,320.0,960.0
